[0.592s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[0.997s] [  0%] Built target tku_msgs__cpp
[0.997s] [  0%] Built target ament_cmake_python_symlink_tku_msgs
[1.002s] [ 12%] Built target tku_msgs__rosidl_generator_c
[1.117s] [ 25%] Built target tku_msgs__rosidl_typesupport_introspection_cpp
[1.165s] [ 37%] Built target tku_msgs__rosidl_typesupport_cpp
[1.166s] [ 49%] Built target tku_msgs__rosidl_typesupport_fastrtps_cpp
[1.258s] [ 62%] Built target tku_msgs__rosidl_typesupport_introspection_c
[1.259s] [ 74%] Built target tku_msgs__rosidl_typesupport_c
[1.308s] [ 87%] Built target tku_msgs__rosidl_typesupport_fastrtps_c
[1.387s] [ 87%] Built target tku_msgs
[1.459s] [ 87%] Built target tku_msgs__py
[1.584s] [ 99%] Built target tku_msgs__rosidl_generator_py
[1.677s] [ 99%] Built target tku_msgs__rosidl_typesupport_introspection_c__pyext
[1.685s] [100%] Built target tku_msgs__rosidl_typesupport_c__pyext
[5.869s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs/tku_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[5.869s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs/tku_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[5.870s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs/tku_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[5.870s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs/tku_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[5.871s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs/tku_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[5.871s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/ButtonColorForm.idl
[5.871s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/ColorArray.idl
[5.877s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/ColorData.idl
[5.877s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/DrawImage.idl
[5.878s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/HSVValue.idl
[5.878s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/LabelModelObjectList.idl
[5.878s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/ObjectList.idl
[5.879s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Camera.idl
[5.879s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/CameraSave.idl
[5.879s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Location.idl
[5.880s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Dio.idl
[5.880s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Parameter.idl
[5.881s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Interface.idl
[5.881s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Parametermessage.idl
[5.881s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Callback.idl
[5.882s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/HeadPackage.idl
[5.882s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/InterfaceSend2Sector.idl
[5.882s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/PIDpackage.idl
[5.882s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SandHandSpeed.idl
[5.883s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SaveMotion.idl
[5.883s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SaveMotionVector.idl
[5.883s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SensorPackage.idl
[5.884s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SensorSet.idl
[5.884s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SingleMotorData.idl
[5.884s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Walkingmessage.idl
[5.885s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/BuildModel.idl
[5.885s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/HSVInfo.idl
[5.885s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/SaveHSV.idl
[5.886s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/Add.idl
[5.886s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/CameraInfo.idl
[5.886s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/ReadMotion.idl
[5.887s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/CheckSector.idl
[5.887s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/SendHandSpeed.idl
[5.887s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/WalkingGaitParameter.idl
[5.895s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/ButtonColorForm.msg
[5.896s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/ColorArray.msg
[5.896s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/ColorData.msg
[5.896s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/DrawImage.msg
[5.897s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/HSVValue.msg
[5.897s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/LabelModelObjectList.msg
[5.897s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/ObjectList.msg
[5.898s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Camera.msg
[5.898s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/CameraSave.msg
[5.898s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Location.msg
[5.899s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Dio.msg
[5.899s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Parameter.msg
[5.900s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Interface.msg
[5.900s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Parametermessage.msg
[5.900s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Callback.msg
[5.901s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/HeadPackage.msg
[5.901s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/InterfaceSend2Sector.msg
[5.901s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/PIDpackage.msg
[5.902s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SandHandSpeed.msg
[5.902s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SaveMotion.msg
[5.902s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SaveMotionVector.msg
[5.903s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SensorPackage.msg
[5.904s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SensorSet.msg
[5.905s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SingleMotorData.msg
[5.905s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Walkingmessage.msg
[5.905s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/BuildModel.srv
[5.905s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/BuildModel_Request.msg
[5.905s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/BuildModel_Response.msg
[5.906s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/HSVInfo.srv
[5.906s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/HSVInfo_Request.msg
[5.906s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/HSVInfo_Response.msg
[5.906s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/SaveHSV.srv
[5.906s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/SaveHSV_Request.msg
[5.907s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/SaveHSV_Response.msg
[5.907s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/Add.srv
[5.907s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/Add_Request.msg
[5.907s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/Add_Response.msg
[5.908s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/CameraInfo.srv
[5.908s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/CameraInfo_Request.msg
[5.908s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/CameraInfo_Response.msg
[5.909s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/ReadMotion.srv
[5.909s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/ReadMotion_Request.msg
[5.909s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/ReadMotion_Response.msg
[5.910s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/CheckSector.srv
[5.910s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/CheckSector_Request.msg
[5.910s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/CheckSector_Response.msg
[5.911s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/SendHandSpeed.srv
[5.911s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/SendHandSpeed_Request.msg
[5.911s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/SendHandSpeed_Response.msg
[5.911s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/WalkingGaitParameter.srv
[5.912s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/WalkingGaitParameter_Request.msg
[5.912s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/WalkingGaitParameter_Response.msg
[5.913s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/ament_index/resource_index/package_run_dependencies/tku_msgs
[5.913s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/ament_index/resource_index/parent_prefix_path/tku_msgs
[5.914s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/environment/ament_prefix_path.sh
[5.915s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/environment/ament_prefix_path.dsv
[5.915s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/environment/path.sh
[5.916s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/environment/path.dsv
[5.916s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/local_setup.bash
[5.916s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/local_setup.sh
[5.916s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/local_setup.zsh
[5.916s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/local_setup.dsv
[5.917s] -- Symlinking: /workspace/towen/install/tku_msgs/share/tku_msgs/package.dsv
[5.931s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/ament_index/resource_index/packages/tku_msgs
[5.932s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/rosidl_cmake-extras.cmake
[5.932s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[5.932s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[5.932s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[5.932s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/ament_cmake_export_targets-extras.cmake
[5.933s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[5.933s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.933s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgsConfig.cmake
[5.933s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgsConfig-version.cmake
[5.933s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/package.xml
[5.935s] -- Up-to-date: /workspace/towen/install/tku_msgs/lib/libtku_msgs__rosidl_generator_c.so
[5.935s] -- Up-to-date: /workspace/towen/install/tku_msgs/lib/libtku_msgs__rosidl_typesupport_fastrtps_c.so
[5.936s] -- Up-to-date: /workspace/towen/install/tku_msgs/lib/libtku_msgs__rosidl_typesupport_introspection_c.so
[5.936s] -- Up-to-date: /workspace/towen/install/tku_msgs/lib/libtku_msgs__rosidl_typesupport_c.so
[5.936s] -- Up-to-date: /workspace/towen/install/tku_msgs/lib/libtku_msgs__rosidl_typesupport_fastrtps_cpp.so
[5.936s] -- Up-to-date: /workspace/towen/install/tku_msgs/lib/libtku_msgs__rosidl_typesupport_introspection_cpp.so
[5.936s] -- Up-to-date: /workspace/towen/install/tku_msgs/lib/libtku_msgs__rosidl_typesupport_cpp.so
[6.059s] Listing '/workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs'...
[6.060s] Listing '/workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs/msg'...
[6.064s] Listing '/workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs/srv'...
[6.088s] -- Up-to-date: /workspace/towen/install/tku_msgs/lib/libtku_msgs__rosidl_generator_py.so
[6.088s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/export_tku_msgs__rosidl_generator_cExport.cmake
[6.089s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/export_tku_msgs__rosidl_generator_cExport-release.cmake
[6.089s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/export_tku_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[6.089s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/export_tku_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[6.089s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgs__rosidl_typesupport_introspection_cExport.cmake
[6.089s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[6.090s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgs__rosidl_typesupport_cExport.cmake
[6.090s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgs__rosidl_typesupport_cExport-release.cmake
[6.090s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/export_tku_msgs__rosidl_generator_cppExport.cmake
[6.090s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/export_tku_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[6.090s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/export_tku_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[6.090s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgs__rosidl_typesupport_introspection_cppExport.cmake
[6.091s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[6.091s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgs__rosidl_typesupport_cppExport.cmake
[6.091s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgs__rosidl_typesupport_cppExport-release.cmake
[6.092s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/export_tku_msgs__rosidl_generator_pyExport.cmake
[6.092s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/export_tku_msgs__rosidl_generator_pyExport-release.cmake
[6.176s] Invoked command in '/workspace/towen/build/tku_msgs' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --install /workspace/towen/build/tku_msgs
