[0.647s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/src/motionpackage/install/motionpackage:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[1.036s] [ 12%] Built target tku_msgs__rosidl_generator_c
[1.063s] [ 12%] Built target tku_msgs__cpp
[1.067s] [ 12%] Built target ament_cmake_python_symlink_tku_msgs
[1.200s] [ 24%] Built target tku_msgs__rosidl_typesupport_c
[1.224s] [ 37%] Built target tku_msgs__rosidl_typesupport_introspection_c
[1.263s] [ 49%] Built target tku_msgs__rosidl_typesupport_fastrtps_cpp
[1.286s] [ 62%] Built target tku_msgs__rosidl_typesupport_fastrtps_c
[1.286s] [ 75%] Built target tku_msgs__rosidl_typesupport_introspection_cpp
[1.295s] [ 87%] Built target tku_msgs__rosidl_typesupport_cpp
[1.386s] [ 87%] Built target tku_msgs
[1.439s] [ 87%] Built target tku_msgs__py
[1.535s] [ 99%] Built target tku_msgs__rosidl_generator_py
[1.615s] [ 99%] Built target tku_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.635s] [ 99%] Built target tku_msgs__rosidl_typesupport_introspection_c__pyext
[1.642s] [100%] Built target tku_msgs__rosidl_typesupport_c__pyext
[6.516s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs/srv/_send_hand_speed_s.c
[6.516s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs/srv/_walking_gait_parameter.py
[6.516s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs/srv/_walking_gait_parameter_s.c
[6.517s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs/tku_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[6.517s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs/tku_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[6.517s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs/tku_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[6.517s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs/tku_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[6.517s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs/tku_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[6.517s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs/tku_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[6.517s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/ButtonColorForm.idl
[6.517s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/ColorArray.idl
[6.518s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/ColorData.idl
[6.518s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/DrawImage.idl
[6.518s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/HSVValue.idl
[6.518s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/LabelModelObjectList.idl
[6.518s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/ObjectList.idl
[6.518s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Camera.idl
[6.518s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/CameraSave.idl
[6.519s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Location.idl
[6.519s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Dio.idl
[6.519s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Parameter.idl
[6.519s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Interface.idl
[6.519s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Parametermessage.idl
[6.519s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Callback.idl
[6.520s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/HeadPackage.idl
[6.520s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/InterfaceSend2Sector.idl
[6.520s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/PIDpackage.idl
[6.520s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SandHandSpeed.idl
[6.520s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SaveMotion.idl
[6.520s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SaveMotionVector.idl
[6.520s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SensorPackage.idl
[6.520s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SensorSet.idl
[6.521s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SingleMotorData.idl
[6.521s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Walkingmessage.idl
[6.521s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/BuildModel.idl
[6.525s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/HSVInfo.idl
[6.525s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/SaveHSV.idl
[6.526s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/Add.idl
[6.527s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/CameraInfo.idl
[6.527s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/ReadMotion.idl
[6.528s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/CheckSector.idl
[6.528s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/SendHandSpeed.idl
[6.529s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/WalkingGaitParameter.idl
[6.530s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/ButtonColorForm.msg
[6.530s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/ColorArray.msg
[6.530s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/ColorData.msg
[6.530s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/DrawImage.msg
[6.530s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/HSVValue.msg
[6.531s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/LabelModelObjectList.msg
[6.531s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/ObjectList.msg
[6.532s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Camera.msg
[6.532s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/CameraSave.msg
[6.533s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Location.msg
[6.533s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Dio.msg
[6.533s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Parameter.msg
[6.534s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Interface.msg
[6.534s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Parametermessage.msg
[6.534s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Callback.msg
[6.534s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/HeadPackage.msg
[6.534s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/InterfaceSend2Sector.msg
[6.534s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/PIDpackage.msg
[6.534s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SandHandSpeed.msg
[6.535s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SaveMotion.msg
[6.535s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SaveMotionVector.msg
[6.535s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SensorPackage.msg
[6.535s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SensorSet.msg
[6.535s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SingleMotorData.msg
[6.535s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Walkingmessage.msg
[6.535s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/BuildModel.srv
[6.535s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/BuildModel_Request.msg
[6.536s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/BuildModel_Response.msg
[6.536s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/HSVInfo.srv
[6.536s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/HSVInfo_Request.msg
[6.536s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/HSVInfo_Response.msg
[6.536s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/SaveHSV.srv
[6.536s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/SaveHSV_Request.msg
[6.536s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/SaveHSV_Response.msg
[6.536s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/Add.srv
[6.537s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/Add_Request.msg
[6.537s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/Add_Response.msg
[6.537s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/CameraInfo.srv
[6.537s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/CameraInfo_Request.msg
[6.537s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/CameraInfo_Response.msg
[6.537s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/ReadMotion.srv
[6.537s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/ReadMotion_Request.msg
[6.538s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/ReadMotion_Response.msg
[6.538s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/CheckSector.srv
[6.538s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/CheckSector_Request.msg
[6.538s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/CheckSector_Response.msg
[6.538s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/SendHandSpeed.srv
[6.550s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/SendHandSpeed_Request.msg
[6.550s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/SendHandSpeed_Response.msg
[6.550s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/WalkingGaitParameter.srv
[6.550s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/WalkingGaitParameter_Request.msg
[6.550s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/WalkingGaitParameter_Response.msg
[6.550s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/ament_index/resource_index/package_run_dependencies/tku_msgs
[6.551s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/ament_index/resource_index/parent_prefix_path/tku_msgs
[6.551s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/environment/ament_prefix_path.sh
[6.551s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/environment/ament_prefix_path.dsv
[6.551s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/environment/path.sh
[6.551s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/environment/path.dsv
[6.551s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/local_setup.bash
[6.551s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/local_setup.sh
[6.551s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/local_setup.zsh
[6.552s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/local_setup.dsv
[6.552s] -- Symlinking: /workspace/towen/install/tku_msgs/share/tku_msgs/package.dsv
[6.552s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/ament_index/resource_index/packages/tku_msgs
[6.552s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/rosidl_cmake-extras.cmake
[6.552s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[6.552s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[6.552s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[6.553s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/ament_cmake_export_targets-extras.cmake
[6.553s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[6.553s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[6.553s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgsConfig.cmake
[6.553s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgsConfig-version.cmake
[6.553s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/package.xml
[6.553s] -- Up-to-date: /workspace/towen/install/tku_msgs/lib/libtku_msgs__rosidl_generator_c.so
[6.554s] -- Up-to-date: /workspace/towen/install/tku_msgs/lib/libtku_msgs__rosidl_typesupport_fastrtps_c.so
[6.554s] -- Up-to-date: /workspace/towen/install/tku_msgs/lib/libtku_msgs__rosidl_typesupport_introspection_c.so
[6.554s] -- Up-to-date: /workspace/towen/install/tku_msgs/lib/libtku_msgs__rosidl_typesupport_c.so
[6.554s] -- Up-to-date: /workspace/towen/install/tku_msgs/lib/libtku_msgs__rosidl_typesupport_fastrtps_cpp.so
[6.554s] -- Up-to-date: /workspace/towen/install/tku_msgs/lib/libtku_msgs__rosidl_typesupport_introspection_cpp.so
[6.554s] -- Up-to-date: /workspace/towen/install/tku_msgs/lib/libtku_msgs__rosidl_typesupport_cpp.so
[6.683s] Listing '/workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs'...
[6.683s] Listing '/workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs/msg'...
[6.687s] Listing '/workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs/srv'...
[6.703s] -- Up-to-date: /workspace/towen/install/tku_msgs/lib/libtku_msgs__rosidl_generator_py.so
[6.704s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/export_tku_msgs__rosidl_generator_cExport.cmake
[6.704s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/export_tku_msgs__rosidl_generator_cExport-release.cmake
[6.704s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/export_tku_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[6.704s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/export_tku_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[6.706s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgs__rosidl_typesupport_introspection_cExport.cmake
[6.706s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[6.706s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgs__rosidl_typesupport_cExport.cmake
[6.706s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgs__rosidl_typesupport_cExport-release.cmake
[6.707s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/export_tku_msgs__rosidl_generator_cppExport.cmake
[6.715s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/export_tku_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[6.716s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/export_tku_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[6.717s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgs__rosidl_typesupport_introspection_cppExport.cmake
[6.717s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[6.717s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgs__rosidl_typesupport_cppExport.cmake
[6.717s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgs__rosidl_typesupport_cppExport-release.cmake
[6.717s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/export_tku_msgs__rosidl_generator_pyExport.cmake
[6.717s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/export_tku_msgs__rosidl_generator_pyExport-release.cmake
[6.778s] Invoked command in '/workspace/towen/build/tku_msgs' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/src/motionpackage/install/motionpackage:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --install /workspace/towen/build/tku_msgs
